X1	X2	X3	X4	X5	class
-0.0925180541528981	0.354695644326344	0.605812776708593	0.135837140314275	0.220546815525531	0
0.99162936234953	0.54399373502465	0.376484162640194	1.8850669042681	-0.0469102977493904	0
1.57159129388636	0.728059981398325	0.565705764763791	0.730023712429322	0.917891705116954	0
0.0788596891840447	1.02372177014759	0.530258576775186	0.991420970675493	-0.0721044879368166	0
-0.490232884108928	0.972487077492817	0.71028440594778	-0.00510404426007516	-0.390696366856524	0
-0.40665454103705	0.482552624878443	0.547352856370301	0.736505376672466	0.0225285399824662	0
0.2784804199624	0.621921861885509	0.465657312082736	-0.0205589264353665	0.623296466764171	0
1.43715268484806	0.888410143987078	0.556525384832363	-0.116701087882861	-0.213332874409868	0
0.0522591950243126	-0.0735843705203632	0.646354679446611	-0.112258632365456	1.133585396535	0
0.160369905727284	1.54209582638673	0.735607282307679	0.283468635407696	0.584776421816533	0
0.423499866344109	0.345568948178208	0.413920503503479	1.20304827671732	0.117980187368116	0
0.386626249982805	0.535494921839711	0.750013177098542	1.43367394264265	-0.774609728578573	0
0.425161666919071	1.02157522041801	0.497404623918593	1.81721066330494	-0.208274356608771	0
0.535134361906697	0.928327008313186	0.479839194330635	0.276712540305382	0.586282114694862	0
-0.0604965977182487	1.57445240327185	0.432080718525462	0.503013054483505	0.376124470728187	0
-0.134603154267457	0.504991948875941	0.46071827759641	1.48289626589984	0.113557402372985	0
-0.981046208839246	1.02340686287216	0.687363192765815	-0.0356987385462134	0.111857150455139	0
0.70561202291275	0.370623998991937	0.643367675711383	0.275633726717705	0.473548513324705	0
0.623105004324639	1.23228810257479	0.299377689776465	-0.192328612454112	0.488116949499692	0
-0.937214400123524	0.734498666603113	0.469809736590658	-0.00180057415452584	0.651899605555026	0
0.280105871614961	0.572768669546334	0.735242018339686	0.497240475474428	-0.260377909719232	0
-0.898018857980339	1.10723002471367	0.467331029439549	0.394558938987675	0.745737706573967	0
-0.849614208750593	0.390987820708735	0.589653392731864	0.113466050002089	-0.250578276262574	0
-0.548318309322844	0.470394844543083	0.645822585397525	-0.0768054394485567	0.778001373056262	0
0.224614592755431	1.28675975775966	0.737526113885971	1.15375950826049	-0.363862865371423	0
1.30017830883102	1.12895605716706	0.562296312850884	0.312476625792771	0.0672277626666618	0
-0.206289090536119	0.634697208945187	0.637234947911329	0.121233565464414	-0.167996321806335	0
-0.434892096938392	0.767178294722223	0.581821698144913	0.123584547773443	-0.332431243923614	0
-0.520738847915909	0.986076714121813	0.401712827256851	0.147904157814843	0.911934906416365	0
-0.118771458232246	1.22302863707283	0.751709958851025	-1.16297610506571	0.294989904139659	0
0.10908237736731	0.576463202747651	0.748200686384492	0.974791722446431	-0.378809837570261	0
0.965790307671162	0.349731504475633	0.800445494376729	1.33256897158825	-0.177653324211042	0
0.21436895587725	0.856750229623351	0.799374001129002	1.28346441119668	0.129589382185451	0
-1.26043061981141	0.875636388658719	0.489987810039258	-0.015971896564736	-0.142511617757353	0
-0.622041970420667	1.12332454833007	0.292497273467157	1.04820844250497	-0.422343786625342	0
